2023-06-19 22:42:01,077 INFO    StreamThr :13360 [internal.py:wandb_internal():86] W&B internal server running at pid: 13360, started at: 2023-06-19 22:42:01.077440
2023-06-19 22:42:02,025 DEBUG   HandlerThread:13360 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-19 22:42:02,025 DEBUG   HandlerThread:13360 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-19 22:42:02,025 INFO    HandlerThread:13360 [system_monitor.py:probe():216] Finished publishing system info
2023-06-19 22:42:02,041 DEBUG   SenderThread:13360 [sender.py:send():369] send: files
2023-06-19 22:42:02,041 INFO    SenderThread:13360 [sender.py:_save_file():1354] saving file wandb-metadata.json with policy now
2023-06-19 22:42:02,069 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: stop_status
2023-06-19 22:42:02,070 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: stop_status
2023-06-19 22:42:02,235 DEBUG   SenderThread:13360 [sender.py:send():369] send: telemetry
2023-06-19 22:42:02,479 INFO    wandb-upload_0:13360 [upload_job.py:push():133] Uploaded file C:\Users\Bjorn\AppData\Local\Temp\tmpzl5ze2gmwandb\r6mkxvme-wandb-metadata.json
2023-06-19 22:42:02,580 INFO    Thread-16 :13360 [dir_watcher.py:_on_file_created():272] file/dir created: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\requirements.txt
2023-06-19 22:42:02,580 DEBUG   SenderThread:13360 [sender.py:send():369] send: use_artifact
2023-06-19 22:42:02,580 INFO    Thread-16 :13360 [dir_watcher.py:_on_file_created():272] file/dir created: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\wandb-metadata.json
2023-06-19 22:42:02,580 INFO    Thread-16 :13360 [dir_watcher.py:_on_file_created():272] file/dir created: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\wandb-summary.json
2023-06-19 22:42:03,576 INFO    Thread-16 :13360 [dir_watcher.py:_on_file_created():272] file/dir created: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\output.log
2023-06-19 22:42:05,610 INFO    Thread-16 :13360 [dir_watcher.py:_on_file_modified():289] file/dir modified: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\output.log
2023-06-19 22:42:06,057 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: partial_history
2023-06-19 22:42:06,057 DEBUG   SenderThread:13360 [sender.py:send():369] send: history
2023-06-19 22:42:06,057 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: summary_record
2023-06-19 22:42:06,059 INFO    SenderThread:13360 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-06-19 22:42:06,298 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: log_artifact
2023-06-19 22:42:06,298 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: log_artifact
2023-06-19 22:42:06,615 INFO    Thread-16 :13360 [dir_watcher.py:_on_file_modified():289] file/dir modified: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\wandb-summary.json
2023-06-19 22:42:07,317 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-19 22:42:08,784 INFO    wandb-upload_0:13360 [upload_job.py:push():91] Uploaded file C:\Users\Bjorn\AppData\Local\wandb\wandb\artifacts\staging\tmpisfsrw5b
2023-06-19 22:42:09,508 INFO    SenderThread:13360 [sender.py:send_request_log_artifact():1414] logged artifact ucwew7m2-model - {'id': 'QXJ0aWZhY3Q6NDkzMDUyMjQ3', 'digest': 'bfdaf694aede1ba90a0c99bd4256a230', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc3OTU1Mjkw', 'latestArtifact': None}, 'version': 'latest'}
2023-06-19 22:42:09,508 DEBUG   SenderThread:13360 [sender.py:send():369] send: telemetry
2023-06-19 22:42:09,508 DEBUG   SenderThread:13360 [sender.py:send():369] send: exit
2023-06-19 22:42:09,508 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: status_report
2023-06-19 22:42:09,508 INFO    SenderThread:13360 [sender.py:send_exit():574] handling exit code: 0
2023-06-19 22:42:09,508 INFO    SenderThread:13360 [sender.py:send_exit():576] handling runtime: 4
2023-06-19 22:42:09,508 INFO    SenderThread:13360 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-06-19 22:42:09,524 INFO    SenderThread:13360 [sender.py:send_exit():582] send defer
2023-06-19 22:42:09,524 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: poll_exit
2023-06-19 22:42:09,524 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: defer
2023-06-19 22:42:09,524 INFO    HandlerThread:13360 [handler.py:handle_request_defer():170] handle defer: 0
2023-06-19 22:42:09,524 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: defer
2023-06-19 22:42:09,524 INFO    SenderThread:13360 [sender.py:send_request_defer():598] handle sender defer: 0
2023-06-19 22:42:09,524 INFO    SenderThread:13360 [sender.py:transition_state():602] send defer: 1
2023-06-19 22:42:09,524 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: defer
2023-06-19 22:42:09,524 INFO    HandlerThread:13360 [handler.py:handle_request_defer():170] handle defer: 1
2023-06-19 22:42:09,524 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: defer
2023-06-19 22:42:09,524 INFO    SenderThread:13360 [sender.py:send_request_defer():598] handle sender defer: 1
2023-06-19 22:42:09,524 INFO    SenderThread:13360 [sender.py:transition_state():602] send defer: 2
2023-06-19 22:42:09,524 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: defer
2023-06-19 22:42:09,524 INFO    HandlerThread:13360 [handler.py:handle_request_defer():170] handle defer: 2
2023-06-19 22:42:09,524 INFO    HandlerThread:13360 [system_monitor.py:finish():190] Stopping system monitor
2023-06-19 22:42:09,524 INFO    HandlerThread:13360 [interfaces.py:finish():202] Joined cpu monitor
2023-06-19 22:42:09,524 DEBUG   SystemMonitor:13360 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-19 22:42:09,524 INFO    HandlerThread:13360 [interfaces.py:finish():202] Joined disk monitor
2023-06-19 22:42:09,524 DEBUG   SystemMonitor:13360 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-06-19 22:42:09,524 INFO    HandlerThread:13360 [interfaces.py:finish():202] Joined memory monitor
2023-06-19 22:42:09,524 DEBUG   SystemMonitor:13360 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-06-19 22:42:09,524 INFO    HandlerThread:13360 [interfaces.py:finish():202] Joined network monitor
2023-06-19 22:42:09,542 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: defer
2023-06-19 22:42:09,543 INFO    SenderThread:13360 [sender.py:send_request_defer():598] handle sender defer: 2
2023-06-19 22:42:09,543 INFO    SenderThread:13360 [sender.py:transition_state():602] send defer: 3
2023-06-19 22:42:09,544 DEBUG   SenderThread:13360 [sender.py:send():369] send: stats
2023-06-19 22:42:09,545 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: defer
2023-06-19 22:42:09,545 INFO    HandlerThread:13360 [handler.py:handle_request_defer():170] handle defer: 3
2023-06-19 22:42:09,547 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: defer
2023-06-19 22:42:09,547 INFO    SenderThread:13360 [sender.py:send_request_defer():598] handle sender defer: 3
2023-06-19 22:42:09,547 INFO    SenderThread:13360 [sender.py:transition_state():602] send defer: 4
2023-06-19 22:42:09,548 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: defer
2023-06-19 22:42:09,548 INFO    HandlerThread:13360 [handler.py:handle_request_defer():170] handle defer: 4
2023-06-19 22:42:09,550 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: defer
2023-06-19 22:42:09,550 INFO    SenderThread:13360 [sender.py:send_request_defer():598] handle sender defer: 4
2023-06-19 22:42:09,550 INFO    SenderThread:13360 [sender.py:transition_state():602] send defer: 5
2023-06-19 22:42:09,551 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: defer
2023-06-19 22:42:09,551 INFO    HandlerThread:13360 [handler.py:handle_request_defer():170] handle defer: 5
2023-06-19 22:42:09,551 DEBUG   SenderThread:13360 [sender.py:send():369] send: summary
2023-06-19 22:42:09,551 INFO    SenderThread:13360 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-06-19 22:42:09,551 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: defer
2023-06-19 22:42:09,551 INFO    SenderThread:13360 [sender.py:send_request_defer():598] handle sender defer: 5
2023-06-19 22:42:09,551 INFO    SenderThread:13360 [sender.py:transition_state():602] send defer: 6
2023-06-19 22:42:09,551 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: defer
2023-06-19 22:42:09,551 INFO    HandlerThread:13360 [handler.py:handle_request_defer():170] handle defer: 6
2023-06-19 22:42:09,551 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: defer
2023-06-19 22:42:09,551 INFO    SenderThread:13360 [sender.py:send_request_defer():598] handle sender defer: 6
2023-06-19 22:42:09,567 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: status_report
2023-06-19 22:42:09,625 INFO    Thread-16 :13360 [dir_watcher.py:_on_file_modified():289] file/dir modified: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\wandb-summary.json
2023-06-19 22:42:09,671 INFO    SenderThread:13360 [sender.py:transition_state():602] send defer: 7
2023-06-19 22:42:09,671 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: defer
2023-06-19 22:42:09,671 INFO    HandlerThread:13360 [handler.py:handle_request_defer():170] handle defer: 7
2023-06-19 22:42:09,671 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: defer
2023-06-19 22:42:09,671 INFO    SenderThread:13360 [sender.py:send_request_defer():598] handle sender defer: 7
2023-06-19 22:42:10,628 INFO    Thread-16 :13360 [dir_watcher.py:_on_file_modified():289] file/dir modified: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\config.yaml
2023-06-19 22:42:10,976 INFO    SenderThread:13360 [sender.py:transition_state():602] send defer: 8
2023-06-19 22:42:10,976 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: defer
2023-06-19 22:42:10,976 INFO    HandlerThread:13360 [handler.py:handle_request_defer():170] handle defer: 8
2023-06-19 22:42:10,976 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: defer
2023-06-19 22:42:10,976 INFO    SenderThread:13360 [sender.py:send_request_defer():598] handle sender defer: 8
2023-06-19 22:42:10,976 INFO    SenderThread:13360 [sender.py:transition_state():602] send defer: 9
2023-06-19 22:42:10,976 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: defer
2023-06-19 22:42:10,976 INFO    HandlerThread:13360 [handler.py:handle_request_defer():170] handle defer: 9
2023-06-19 22:42:10,976 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: defer
2023-06-19 22:42:10,976 INFO    SenderThread:13360 [sender.py:send_request_defer():598] handle sender defer: 9
2023-06-19 22:42:10,976 INFO    SenderThread:13360 [dir_watcher.py:finish():359] shutting down directory watcher
2023-06-19 22:42:11,632 INFO    Thread-16 :13360 [dir_watcher.py:_on_file_modified():289] file/dir modified: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\output.log
2023-06-19 22:42:11,632 INFO    SenderThread:13360 [dir_watcher.py:finish():389] scan: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files
2023-06-19 22:42:11,632 INFO    SenderThread:13360 [dir_watcher.py:finish():403] scan save: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\config.yaml config.yaml
2023-06-19 22:42:11,632 INFO    SenderThread:13360 [dir_watcher.py:finish():403] scan save: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\output.log output.log
2023-06-19 22:42:11,632 INFO    SenderThread:13360 [dir_watcher.py:finish():403] scan save: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\requirements.txt requirements.txt
2023-06-19 22:42:11,647 INFO    SenderThread:13360 [dir_watcher.py:finish():403] scan save: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\wandb-metadata.json wandb-metadata.json
2023-06-19 22:42:11,647 INFO    SenderThread:13360 [dir_watcher.py:finish():403] scan save: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\wandb-summary.json wandb-summary.json
2023-06-19 22:42:11,647 INFO    SenderThread:13360 [sender.py:transition_state():602] send defer: 10
2023-06-19 22:42:11,647 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: defer
2023-06-19 22:42:11,663 INFO    HandlerThread:13360 [handler.py:handle_request_defer():170] handle defer: 10
2023-06-19 22:42:11,663 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: defer
2023-06-19 22:42:11,663 INFO    SenderThread:13360 [sender.py:send_request_defer():598] handle sender defer: 10
2023-06-19 22:42:11,663 INFO    SenderThread:13360 [file_pusher.py:finish():159] shutting down file pusher
2023-06-19 22:42:12,064 INFO    wandb-upload_1:13360 [upload_job.py:push():133] Uploaded file C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\output.log
2023-06-19 22:42:12,118 INFO    wandb-upload_0:13360 [upload_job.py:push():133] Uploaded file C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\config.yaml
2023-06-19 22:42:12,282 INFO    wandb-upload_3:13360 [upload_job.py:push():133] Uploaded file C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\wandb-summary.json
2023-06-19 22:42:12,334 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: keepalive
2023-06-19 22:42:12,366 INFO    wandb-upload_2:13360 [upload_job.py:push():133] Uploaded file C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files\requirements.txt
2023-06-19 22:42:12,582 INFO    Thread-15 (_thread_body):13360 [sender.py:transition_state():602] send defer: 11
2023-06-19 22:42:12,582 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: defer
2023-06-19 22:42:12,582 INFO    HandlerThread:13360 [handler.py:handle_request_defer():170] handle defer: 11
2023-06-19 22:42:12,582 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: defer
2023-06-19 22:42:12,582 INFO    SenderThread:13360 [sender.py:send_request_defer():598] handle sender defer: 11
2023-06-19 22:42:12,582 INFO    SenderThread:13360 [file_pusher.py:join():164] waiting for file pusher
2023-06-19 22:42:12,582 INFO    SenderThread:13360 [sender.py:transition_state():602] send defer: 12
2023-06-19 22:42:12,582 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: defer
2023-06-19 22:42:12,582 INFO    HandlerThread:13360 [handler.py:handle_request_defer():170] handle defer: 12
2023-06-19 22:42:12,582 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: defer
2023-06-19 22:42:12,582 INFO    SenderThread:13360 [sender.py:send_request_defer():598] handle sender defer: 12
2023-06-19 22:42:12,698 INFO    SenderThread:13360 [sender.py:transition_state():602] send defer: 13
2023-06-19 22:42:12,713 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: defer
2023-06-19 22:42:12,714 INFO    HandlerThread:13360 [handler.py:handle_request_defer():170] handle defer: 13
2023-06-19 22:42:12,714 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: defer
2023-06-19 22:42:12,714 INFO    SenderThread:13360 [sender.py:send_request_defer():598] handle sender defer: 13
2023-06-19 22:42:12,714 INFO    SenderThread:13360 [sender.py:transition_state():602] send defer: 14
2023-06-19 22:42:12,714 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: defer
2023-06-19 22:42:12,714 DEBUG   SenderThread:13360 [sender.py:send():369] send: final
2023-06-19 22:42:12,714 INFO    HandlerThread:13360 [handler.py:handle_request_defer():170] handle defer: 14
2023-06-19 22:42:12,714 DEBUG   SenderThread:13360 [sender.py:send():369] send: footer
2023-06-19 22:42:12,714 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: defer
2023-06-19 22:42:12,714 INFO    SenderThread:13360 [sender.py:send_request_defer():598] handle sender defer: 14
2023-06-19 22:42:12,714 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-19 22:42:12,720 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: server_info
2023-06-19 22:42:12,720 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: poll_exit
2023-06-19 22:42:12,720 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: get_summary
2023-06-19 22:42:12,720 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: server_info
2023-06-19 22:42:12,720 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: sampled_history
2023-06-19 22:42:12,782 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: shutdown
2023-06-19 22:42:12,782 INFO    HandlerThread:13360 [handler.py:finish():854] shutting down handler
2023-06-19 22:42:13,739 INFO    WriterThread:13360 [datastore.py:close():298] close: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\run-ucwew7m2.wandb
2023-06-19 22:42:13,788 INFO    SenderThread:13360 [sender.py:finish():1526] shutting down sender
2023-06-19 22:42:13,788 INFO    SenderThread:13360 [file_pusher.py:finish():159] shutting down file pusher
2023-06-19 22:42:13,788 INFO    SenderThread:13360 [file_pusher.py:join():164] waiting for file pusher
